country,alpha3,region,subregion,population
Afghanistan,AFG,Asia,Southern Asia,34656032.0
Albania,ALB,Europe,Southern Europe,2876101.0
Algeria,DZA,Africa,Northern Africa,40606052.0
American Samoa,ASM,Oceania,Polynesia,55599.0
Andorra,AND,Europe,Southern Europe,77281.0
Angola,AGO,Africa,Sub-Saharan Africa,28813463.0
Antigua and Barbuda,ATG,Americas,Latin America and the Caribbean,100963.0
Argentina,ARG,Americas,Latin America and the Caribbean,43847430.0
Armenia,ARM,Asia,Western Asia,2924816.0
Aruba,ABW,Americas,Latin America and the Caribbean,104822.0
Australia,AUS,Oceania,Australia and New Zealand,24127159.0
Austria,AUT,Europe,Western Europe,8747358.0
Azerbaijan,AZE,Asia,Western Asia,9762274.0
Bahamas,BHS,Americas,Latin America and the Caribbean,391232.0
Bahrain,BHR,Asia,Western Asia,1425171.0
Bangladesh,BGD,Asia,Southern Asia,162951560.0
Barbados,BRB,Americas,Latin America and the Caribbean,284996.0
Belarus,BLR,Europe,Eastern Europe,9507120.0
Belgium,BEL,Europe,Western Europe,11348159.0
Belize,BLZ,Americas,Latin America and the Caribbean,366954.0
Benin,BEN,Africa,Sub-Saharan Africa,10872298.0
Bermuda,BMU,Americas,Northern America,65331.0
Bhutan,BTN,Asia,Southern Asia,797765.0
"Bolivia, Plurinational State of",BOL,Americas,Latin America and the Caribbean,10887882.0
Bosnia and Herzegovina,BIH,Europe,Southern Europe,3516816.0
Botswana,BWA,Africa,Sub-Saharan Africa,2250260.0
Brazil,BRA,Americas,Latin America and the Caribbean,207652865.0
Brunei Darussalam,BRN,Asia,South-eastern Asia,423196.0
Bulgaria,BGR,Europe,Eastern Europe,7127822.0
Burkina Faso,BFA,Africa,Sub-Saharan Africa,18646433.0
Burundi,BDI,Africa,Sub-Saharan Africa,10524117.0
Cabo Verde,CPV,Africa,Sub-Saharan Africa,539560.0
Cambodia,KHM,Asia,South-eastern Asia,15762370.0
Cameroon,CMR,Africa,Sub-Saharan Africa,23439189.0
Canada,CAN,Americas,Northern America,36286425.0
Cayman Islands,CYM,Americas,Latin America and the Caribbean,60765.0
Central African Republic,CAF,Africa,Sub-Saharan Africa,4594621.0
Chad,TCD,Africa,Sub-Saharan Africa,14452543.0
Chile,CHL,Americas,Latin America and the Caribbean,17909754.0
China,CHN,Asia,Eastern Asia,1378665000.0
Colombia,COL,Americas,Latin America and the Caribbean,48653419.0
Comoros,COM,Africa,Sub-Saharan Africa,795601.0
Congo,COG,Africa,Sub-Saharan Africa,5125821.0
"Congo, Democratic Republic of the",COD,Africa,Sub-Saharan Africa,78736153.0
Costa Rica,CRI,Americas,Latin America and the Caribbean,4857274.0
Côte d'Ivoire,CIV,Africa,Sub-Saharan Africa,23695919.0
Croatia,HRV,Europe,Southern Europe,4170600.0
Cuba,CUB,Americas,Latin America and the Caribbean,11475982.0
Curaçao,CUW,Americas,Latin America and the Caribbean,159999.0
Cyprus,CYP,Asia,Western Asia,1170125.0
Czechia,CZE,Europe,Eastern Europe,10561633.0
Denmark,DNK,Europe,Northern Europe,5731118.0
Djibouti,DJI,Africa,Sub-Saharan Africa,942333.0
Dominica,DMA,Americas,Latin America and the Caribbean,73543.0
Dominican Republic,DOM,Americas,Latin America and the Caribbean,10648791.0
Ecuador,ECU,Americas,Latin America and the Caribbean,16385068.0
Egypt,EGY,Africa,Northern Africa,95688681.0
El Salvador,SLV,Americas,Latin America and the Caribbean,6344722.0
Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,1221490.0
Estonia,EST,Europe,Northern Europe,1316481.0
Eswatini,SWZ,Africa,Sub-Saharan Africa,1343098.0
Ethiopia,ETH,Africa,Sub-Saharan Africa,102403196.0
Faroe Islands,FRO,Europe,Northern Europe,49117.0
Fiji,FJI,Oceania,Melanesia,898760.0
Finland,FIN,Europe,Northern Europe,5495096.0
France,FRA,Europe,Western Europe,66896109.0
French Polynesia,PYF,Oceania,Polynesia,280208.0
Gabon,GAB,Africa,Sub-Saharan Africa,1979786.0
Gambia,GMB,Africa,Sub-Saharan Africa,2038501.0
Georgia,GEO,Asia,Western Asia,3719300.0
Germany,DEU,Europe,Western Europe,82667685.0
Ghana,GHA,Africa,Sub-Saharan Africa,28206728.0
Gibraltar,GIB,Europe,Southern Europe,34408.0
Greece,GRC,Europe,Southern Europe,10746740.0
Greenland,GRL,Americas,Northern America,56186.0
Grenada,GRD,Americas,Latin America and the Caribbean,107317.0
Guam,GUM,Oceania,Micronesia,162896.0
Guatemala,GTM,Americas,Latin America and the Caribbean,16582469.0
Guinea,GIN,Africa,Sub-Saharan Africa,12395924.0
Guinea-Bissau,GNB,Africa,Sub-Saharan Africa,1815698.0
Guyana,GUY,Americas,Latin America and the Caribbean,773303.0
Haiti,HTI,Americas,Latin America and the Caribbean,10847334.0
Honduras,HND,Americas,Latin America and the Caribbean,9112867.0
Hong Kong,HKG,Asia,Eastern Asia,7346700.0
Hungary,HUN,Europe,Eastern Europe,9817958.0
Iceland,ISL,Europe,Northern Europe,334252.0
India,IND,Asia,Southern Asia,1324171354.0
Indonesia,IDN,Asia,South-eastern Asia,261115456.0
"Iran, Islamic Republic of",IRN,Asia,Southern Asia,80277428.0
Iraq,IRQ,Asia,Western Asia,37202572.0
Ireland,IRL,Europe,Northern Europe,4773095.0
Isle of Man,IMN,Europe,Northern Europe,83737.0
Israel,ISR,Asia,Western Asia,8547100.0
Italy,ITA,Europe,Southern Europe,60600590.0
